time="2022-08-29T11:48:02+01:00" level=info msg="Called startVMM(), setting up a VMM on /tmp/test-proxy/polyglot-proxy.img.socket"
time="2022-08-29T11:48:02+01:00" level=info msg="VMM logging disabled."
time="2022-08-29T11:48:02+01:00" level=info msg="VMM metrics disabled."
time="2022-08-29T11:48:02+01:00" level=info msg="refreshMachineConfiguration: [GET /machine-config][200] getMachineConfigurationOK  &{CPUTemplate:Uninitialized HtEnabled:0xc0005084e3 MemSizeMib:0xc0005084d8 VcpuCount:0xc0005084d0}"
time="2022-08-29T11:48:02+01:00" level=info msg="PutGuestBootSource: [PUT /boot-source][204] putGuestBootSourceNoContent "
time="2022-08-29T11:48:02+01:00" level=info msg="Attaching drive /tmp/test-proxy/polyglot-proxy.img, slot 1, root true."
time="2022-08-29T11:48:02+01:00" level=info msg="Attached drive /tmp/test-proxy/polyglot-proxy.img: [PUT /drives/{drive_id}][204] putGuestDriveByIdNoContent "
time="2022-08-29T11:48:02+01:00" level=info msg="Attaching NIC testtap (hwaddr DE:AD:BE:EF:6C:57) at index 1"
2022-08-29T11:48:02.326719289 [anonymous-instance:main:WARN:src/vmm/src/builder.rs:599] Could not add serial input event to epoll: Error during epoll call: Operation not permitted (os error 1)
time="2022-08-29T11:48:02+01:00" level=info msg="startInstance successful: [PUT /actions][204] createSyncActionNoContent "
[    0.012000] dmi: Firmware registration failed.
[    0.040745] zswap: default zpool zbud not available
[    0.041005] zswap: pool creation failed
Polyglot Lambda boot time: 223
Loading SO takes: 0.997391ms
Function registered! time took: 36ms
[Foreground thread 48] Executing request {"url":"http://194.210.228.197:8000/snap.png"} in background
[Background thread 49] Creating isolate
[Background thread 49] Executing request {"url":"http://194.210.228.197:8000/snap.png"} in background
[Foreground thread 48] Executing request {"url":"http://194.210.228.197:8000/snap.png"} in background
[Background thread 49] Executing request {"url":"http://194.210.228.197:8000/snap.png"} in background
[Foreground thread 48] Executing request {"url":"http://194.210.228.197:8000/snap.png"} in background
[Background thread 49] Executing request {"url":"http://194.210.228.197:8000/snap.png"} in background
[Foreground thread 48] Executing request {"url":"http://194.210.228.197:8000/snap.png"} in background
[Background thread 49] Executing request {"url":"http://194.210.228.197:8000/snap.png"} in background
[Foreground thread 48] Executing request {"url":"http://194.210.228.197:8000/snap.png"} in background
[Background thread 49] Executing request {"url":"http://194.210.228.197:8000/snap.png"} in background
[Foreground thread 48] Executing request {"url":"http://194.210.228.197:8000/snap.png"} in background
[Background thread 49] Executing request {"url":"http://194.210.228.197:8000/snap.png"} in background
[Foreground thread 48] Executing request {"url":"http://194.210.228.197:8000/snap.png"} in background
[Background thread 49] Executing request {"url":"http://194.210.228.197:8000/snap.png"} in background
[Foreground thread 48] Executing request {"url":"http://194.210.228.197:8000/snap.png"} in background
[Background thread 49] Executing request {"url":"http://194.210.228.197:8000/snap.png"} in background
[Foreground thread 48] Executing request {"url":"http://194.210.228.197:8000/snap.png"} in background
[Background thread 49] Executing request {"url":"http://194.210.228.197:8000/snap.png"} in background
[Foreground thread 48] Executing request {"url":"http://194.210.228.197:8000/snap.png"} in background
[Background thread 49] Executing request {"url":"http://194.210.228.197:8000/snap.png"} in background
time="2022-08-29T11:48:04+01:00" level=warning msg="firecracker exited: signal: terminated"
time="2022-08-29T11:48:04+01:00" level=fatal msg="Wait returned an error 1 error occurred:\n\t* signal: terminated\n\n"
